file_name,score
5012.pkl,0
5013.pkl,0
5014.pkl,1
5015.pkl,1
5018.pkl,0
502.pkl,0
5021.pkl,0
5022.pkl,0
5024.pkl,0
5026.pkl,1
5029.pkl,0
5030.pkl,0
5034.pkl,0
5035.pkl,0
5036.pkl,0
5037.pkl,0
5038.pkl,0
5039.pkl,0
504.pkl,0
5040.pkl,0
5041.pkl,0
5042.pkl,0
5045.pkl,0
5046.pkl,0
5047.pkl,0
5048.pkl,0
5049.pkl,0
5052.pkl,0
5053.pkl,0
5055.pkl,1
5061.pkl,0
5063.pkl,0
5064.pkl,0
5066.pkl,0
5068.pkl,0
507.pkl,0
5070.pkl,0
5072.pkl,0
5075.pkl,0
508.pkl,0
5081.pkl,0
5082.pkl,0
5083.pkl,0
5084.pkl,0
5085.pkl,0
5089.pkl,0
5090.pkl,0
5091.pkl,0
5092.pkl,0
5093.pkl,0
5094.pkl,0
5095.pkl,0
5098.pkl,0
5099.pkl,1
51.pkl,0
510.pkl,0
5102.pkl,0
5103.pkl,0
5106.pkl,0
5107.pkl,0
5108.pkl,0
5109.pkl,0
511.pkl,0
5110.pkl,0
5112.pkl,0
5115.pkl,0
5117.pkl,0
5118.pkl,0
5122.pkl,0
5123.pkl,0
5124.pkl,0
5125.pkl,0
5126.pkl,0
5128.pkl,0
5129.pkl,0
513.pkl,0
5130.pkl,0
5136.pkl,0
5137.pkl,0
5138.pkl,1
5139.pkl,0
5141.pkl,0
5142.pkl,0
5144.pkl,0
5145.pkl,0
5148.pkl,0
515.pkl,0
5150.pkl,0
5153.pkl,0
5154.pkl,1
5156.pkl,0
5159.pkl,0
516.pkl,0
5161.pkl,0
5162.pkl,0
5163.pkl,0
5166.pkl,0
5167.pkl,0
5169.pkl,0
5170.pkl,1
5172.pkl,0
5173.pkl,0
5174.pkl,0
5175.pkl,0
5177.pkl,0
5179.pkl,0
5182.pkl,0
5183.pkl,0
5184.pkl,0
5185.pkl,0
5187.pkl,0
5192.pkl,0
5193.pkl,0
5197.pkl,0
52.pkl,0
520.pkl,0
5200.pkl,0
5201.pkl,0
5202.pkl,0
5204.pkl,0
5205.pkl,0
5208.pkl,0
521.pkl,0
5212.pkl,0
5214.pkl,1
5216.pkl,0
5219.pkl,0
522.pkl,0
5220.pkl,0
5221.pkl,0
5223.pkl,0
5224.pkl,0
5226.pkl,0
5227.pkl,0
5229.pkl,0
5230.pkl,0
5233.pkl,0
5236.pkl,0
5238.pkl,0
5240.pkl,0
5242.pkl,0
5243.pkl,0
5249.pkl,0
525.pkl,0
5250.pkl,0
5252.pkl,0
5255.pkl,0
5256.pkl,0
5258.pkl,0
5261.pkl,0
5262.pkl,0
5263.pkl,0
5266.pkl,0
5269.pkl,1
527.pkl,0
5271.pkl,0
5276.pkl,0
5277.pkl,0
5278.pkl,0
5279.pkl,0
5280.pkl,0
5282.pkl,0
5283.pkl,0
5288.pkl,0
529.pkl,0
5292.pkl,0
5294.pkl,0
5296.pkl,0
5297.pkl,0
5299.pkl,0
53.pkl,0
530.pkl,0
5301.pkl,0
5302.pkl,0
5304.pkl,0
5305.pkl,0
5306.pkl,0
5310.pkl,0
5311.pkl,0
5315.pkl,0
5316.pkl,0
5319.pkl,0
5323.pkl,0
5325.pkl,0
5326.pkl,0
5327.pkl,0
5328.pkl,0
533.pkl,0
5330.pkl,1
5333.pkl,0
5334.pkl,0
5335.pkl,0
5337.pkl,0
5338.pkl,0
5339.pkl,0
5342.pkl,0
5343.pkl,0
5345.pkl,0
5347.pkl,0
5349.pkl,0
535.pkl,1
5351.pkl,0
5352.pkl,0
5354.pkl,1
5355.pkl,1
5356.pkl,1
5359.pkl,0
536.pkl,0
5360.pkl,0
5366.pkl,0
5369.pkl,0
5371.pkl,0
5373.pkl,0
5374.pkl,0
5375.pkl,0
5376.pkl,0
5377.pkl,0
538.pkl,0
5380.pkl,0
5382.pkl,0
5384.pkl,0
5387.pkl,0
5388.pkl,0
5389.pkl,0
5391.pkl,0
5392.pkl,0
5393.pkl,0
5396.pkl,0
5397.pkl,0
5398.pkl,0
5399.pkl,0
540.pkl,0
5400.pkl,0
5401.pkl,0
5403.pkl,0
5405.pkl,0
5407.pkl,0
5409.pkl,0
541.pkl,0
5410.pkl,0
5414.pkl,0
5415.pkl,0
5417.pkl,0
5418.pkl,0
542.pkl,1
5421.pkl,0
5423.pkl,0
5425.pkl,0
5429.pkl,0
5430.pkl,0
5431.pkl,0
5434.pkl,0
5436.pkl,0
5437.pkl,0
5439.pkl,1
544.pkl,0
5440.pkl,0
5442.pkl,1
5445.pkl,0
5446.pkl,0
5449.pkl,0
545.pkl,0
5450.pkl,0
5453.pkl,0
5455.pkl,0
5456.pkl,1
5458.pkl,0
5459.pkl,0
5461.pkl,0
5462.pkl,0
5463.pkl,0
5464.pkl,0
5465.pkl,1
5467.pkl,0
5468.pkl,0
5469.pkl,0
5470.pkl,0
5472.pkl,0
5474.pkl,0
5475.pkl,0
5477.pkl,0
5478.pkl,0
5483.pkl,0
5484.pkl,0
5485.pkl,0
5486.pkl,0
5487.pkl,0
5488.pkl,0
549.pkl,0
5490.pkl,0
5491.pkl,0
5492.pkl,0
5493.pkl,0
5494.pkl,0
5495.pkl,0
5497.pkl,0
5499.pkl,0
55.pkl,0
5501.pkl,1
5502.pkl,0
5503.pkl,0
5505.pkl,0
5506.pkl,1
5508.pkl,0
551.pkl,0
5510.pkl,0
5512.pkl,0
5514.pkl,0
5515.pkl,0
5517.pkl,0
5520.pkl,0
5521.pkl,0
5522.pkl,0
5523.pkl,0
5524.pkl,0
5525.pkl,0
5526.pkl,0
5527.pkl,0
5529.pkl,0
553.pkl,0
5530.pkl,0
5533.pkl,0
5535.pkl,0
5536.pkl,0
5537.pkl,0
5538.pkl,0
5539.pkl,0
554.pkl,0
5540.pkl,0
5541.pkl,0
5542.pkl,0
5543.pkl,0
5547.pkl,0
5548.pkl,0
555.pkl,0
5551.pkl,0
5553.pkl,0
5554.pkl,0
5555.pkl,0
5556.pkl,0
5557.pkl,0
5558.pkl,0
5561.pkl,0
5564.pkl,0
5565.pkl,0
5568.pkl,0
5569.pkl,0
5570.pkl,0
5571.pkl,0
5572.pkl,0
5576.pkl,0
5577.pkl,0
5578.pkl,0
558.pkl,0
5580.pkl,0
5583.pkl,0
5584.pkl,0
5585.pkl,0
5586.pkl,0
5587.pkl,0
5589.pkl,0
559.pkl,0
5593.pkl,0
5594.pkl,0
5596.pkl,0
5597.pkl,1
5598.pkl,0
56.pkl,1
560.pkl,0
5600.pkl,0
5601.pkl,0
5602.pkl,0
5603.pkl,0
5606.pkl,0
5609.pkl,0
5611.pkl,0
5613.pkl,0
5614.pkl,0
5616.pkl,0
5618.pkl,0
562.pkl,0
5620.pkl,0
5621.pkl,0
5622.pkl,0
5623.pkl,0
5624.pkl,0
5625.pkl,0
5627.pkl,0
5628.pkl,0
563.pkl,0
5632.pkl,0
5634.pkl,0
5635.pkl,1
5636.pkl,0
5637.pkl,0
5638.pkl,0
564.pkl,0
5642.pkl,0
5643.pkl,0
5648.pkl,0
5650.pkl,0
5652.pkl,0
5653.pkl,0
5655.pkl,0
5659.pkl,0
566.pkl,0
5661.pkl,0
5665.pkl,0
5666.pkl,0
567.pkl,0
5671.pkl,0
5672.pkl,0
5673.pkl,0
5675.pkl,0
5676.pkl,0
5678.pkl,1
5681.pkl,0
5683.pkl,0
5684.pkl,0
5685.pkl,0
5688.pkl,0
569.pkl,0
5691.pkl,0
5692.pkl,0
5694.pkl,0
5695.pkl,0
5696.pkl,0
5699.pkl,0
57.pkl,0
5700.pkl,0
5701.pkl,0
5703.pkl,0
5710.pkl,0
5712.pkl,0
5713.pkl,0
5715.pkl,0
5717.pkl,0
5718.pkl,0
5720.pkl,0
5722.pkl,0
5723.pkl,0
5727.pkl,0
5728.pkl,0
5729.pkl,0
573.pkl,0
5730.pkl,0
5731.pkl,0
5732.pkl,0
5733.pkl,0
5734.pkl,0
5735.pkl,0
5737.pkl,0
5738.pkl,0
574.pkl,0
5741.pkl,0
5742.pkl,0
5746.pkl,0
5747.pkl,0
5748.pkl,0
575.pkl,0
5750.pkl,0
5753.pkl,0
5754.pkl,0
5756.pkl,0
5758.pkl,0
576.pkl,0
5761.pkl,0
5762.pkl,0
5763.pkl,0
5766.pkl,0
5768.pkl,0
5769.pkl,0
577.pkl,0
5773.pkl,0
5776.pkl,0
5777.pkl,0
578.pkl,0
5780.pkl,0
5783.pkl,0
5784.pkl,0
5786.pkl,0
5788.pkl,0
5789.pkl,0
579.pkl,0
5790.pkl,0
5791.pkl,0
5794.pkl,0
5796.pkl,0
5797.pkl,0
5798.pkl,0
58.pkl,0
5801.pkl,0
5804.pkl,0
5805.pkl,0
5806.pkl,0
5808.pkl,0
5809.pkl,0
581.pkl,0
5810.pkl,0
5811.pkl,0
5814.pkl,0
5815.pkl,0
5816.pkl,0
5818.pkl,0
5819.pkl,0
582.pkl,0
5824.pkl,0
5826.pkl,0
5827.pkl,1
5828.pkl,0
5829.pkl,1
583.pkl,0
5830.pkl,0
5832.pkl,0
5834.pkl,0
5836.pkl,1
5837.pkl,0
5839.pkl,0
5840.pkl,0
5841.pkl,0
5844.pkl,0
5845.pkl,0
5846.pkl,0
5847.pkl,0
5848.pkl,0
5849.pkl,0
585.pkl,0
5851.pkl,0
5852.pkl,0
5855.pkl,0
5856.pkl,0
5859.pkl,0
586.pkl,0
5861.pkl,1
5862.pkl,0
5866.pkl,0
5867.pkl,0
587.pkl,1
5870.pkl,0
5874.pkl,0
5879.pkl,0
5880.pkl,0
5881.pkl,0
5882.pkl,0
5884.pkl,0
5887.pkl,0
5889.pkl,0
589.pkl,1
5890.pkl,0
5891.pkl,0
5892.pkl,0
5894.pkl,0
5896.pkl,0
5897.pkl,0
5898.pkl,0
59.pkl,0
5903.pkl,0
5904.pkl,0
5907.pkl,0
5909.pkl,0
5911.pkl,0
5913.pkl,0
5914.pkl,0
5915.pkl,0
5916.pkl,0
5922.pkl,0
5923.pkl,0
5924.pkl,0
5926.pkl,0
5927.pkl,0
5928.pkl,1
5929.pkl,0
5933.pkl,0
5934.pkl,0
5935.pkl,0
5937.pkl,0
5939.pkl,0
5940.pkl,0
5942.pkl,0
5944.pkl,0
5945.pkl,0
5947.pkl,0
5948.pkl,0
5949.pkl,0
595.pkl,0
5950.pkl,0
5951.pkl,0
5952.pkl,0
5955.pkl,0
5956.pkl,0
5959.pkl,0
5960.pkl,0
5963.pkl,0
5964.pkl,0
5965.pkl,0
5966.pkl,0
5967.pkl,0
5968.pkl,0
5969.pkl,0
5970.pkl,0
5971.pkl,0
5972.pkl,1
5974.pkl,0
5977.pkl,0
5978.pkl,0
5982.pkl,1
5983.pkl,0
5987.pkl,0
5989.pkl,0
599.pkl,0
5990.pkl,0
5991.pkl,0
5992.pkl,0
5995.pkl,0
5996.pkl,0
5998.pkl,0
5999.pkl,0
6.pkl,0
60.pkl,0
600.pkl,0
6000.pkl,1
6006.pkl,0
6008.pkl,0
6009.pkl,0
601.pkl,0
6011.pkl,0
6012.pkl,0
6013.pkl,0
6014.pkl,0
6015.pkl,0
6016.pkl,0
6017.pkl,0
6018.pkl,0
6022.pkl,0
6023.pkl,0
6024.pkl,0
6028.pkl,1
6031.pkl,0
6032.pkl,0
6033.pkl,0
6034.pkl,0
6035.pkl,0
6038.pkl,0
604.pkl,0
6040.pkl,0
6041.pkl,1
6042.pkl,0
6043.pkl,0
6045.pkl,1
6046.pkl,0
6047.pkl,0
6048.pkl,0
6049.pkl,0
6050.pkl,0
6051.pkl,1
6052.pkl,0
6054.pkl,1
6055.pkl,0
6058.pkl,0
6059.pkl,0
6060.pkl,0
6061.pkl,0
6062.pkl,0
6064.pkl,0
6066.pkl,0
607.pkl,0
6072.pkl,0
6073.pkl,0
6074.pkl,0
6078.pkl,0
608.pkl,0
6080.pkl,0
6082.pkl,0
6085.pkl,0
6086.pkl,0
6087.pkl,0
6088.pkl,0
6089.pkl,0
609.pkl,0
6090.pkl,1
6091.pkl,0
6092.pkl,0
6093.pkl,0
6094.pkl,0
6095.pkl,0
6098.pkl,0
61.pkl,0
6101.pkl,1
6102.pkl,0
6104.pkl,0
6107.pkl,0
6108.pkl,0
6109.pkl,0
6111.pkl,0
6112.pkl,0
6113.pkl,0
6114.pkl,0
6115.pkl,0
6116.pkl,0
6117.pkl,0
6118.pkl,0
6119.pkl,0
612.pkl,0
6120.pkl,0
6121.pkl,0
6123.pkl,0
6124.pkl,0
6127.pkl,0
6128.pkl,0
6129.pkl,0
613.pkl,0
6130.pkl,0
6131.pkl,0
6137.pkl,1
614.pkl,0
6143.pkl,1
6144.pkl,0
6145.pkl,0
6147.pkl,0
6149.pkl,0
615.pkl,0
6150.pkl,0
6151.pkl,0
6152.pkl,0
6156.pkl,0
6157.pkl,0
6158.pkl,0
6161.pkl,0
6162.pkl,0
6167.pkl,0
6168.pkl,0
6169.pkl,0
617.pkl,0
6170.pkl,0
6173.pkl,0
6175.pkl,1
6178.pkl,0
6179.pkl,0
618.pkl,0
6185.pkl,0
6187.pkl,0
6188.pkl,0
619.pkl,0
6192.pkl,0
6193.pkl,0
6194.pkl,0
6195.pkl,0
6197.pkl,0
6199.pkl,0
62.pkl,0
620.pkl,0
6203.pkl,0
6204.pkl,0
6205.pkl,0
6208.pkl,0
6209.pkl,0
6210.pkl,0
6211.pkl,1
6213.pkl,0
6214.pkl,0
6215.pkl,0
6216.pkl,1
6217.pkl,0
6218.pkl,0
6219.pkl,0
6220.pkl,0
6221.pkl,1
6223.pkl,0
6224.pkl,0
6227.pkl,0
6228.pkl,0
623.pkl,0
6230.pkl,0
6231.pkl,0
6233.pkl,0
6236.pkl,0
6237.pkl,0
6238.pkl,0
6240.pkl,0
6242.pkl,0
6243.pkl,0
6245.pkl,0
6247.pkl,1
6248.pkl,0
625.pkl,0
6251.pkl,0
6256.pkl,0
6257.pkl,0
6259.pkl,0
626.pkl,0
6262.pkl,0
6264.pkl,0
6265.pkl,0
6266.pkl,1
6267.pkl,0
6269.pkl,0
627.pkl,0
6270.pkl,0
6273.pkl,0
6274.pkl,0
6276.pkl,0
6277.pkl,0
6278.pkl,0
6279.pkl,0
628.pkl,0
6281.pkl,0
6283.pkl,0
6285.pkl,0
6287.pkl,0
629.pkl,0
6292.pkl,0
6294.pkl,0
6295.pkl,0
6297.pkl,0
6298.pkl,0
6299.pkl,0
63.pkl,0
630.pkl,0
6303.pkl,0
6304.pkl,0
6305.pkl,0
631.pkl,0
6310.pkl,0
6312.pkl,0
6313.pkl,0
6317.pkl,0
632.pkl,0
6323.pkl,0
6324.pkl,0
6325.pkl,0
6327.pkl,0
6329.pkl,0
633.pkl,0
6331.pkl,0
6332.pkl,0
6333.pkl,0
6335.pkl,0
6339.pkl,0
634.pkl,0
6340.pkl,0
6344.pkl,0
6345.pkl,0
6347.pkl,0
6350.pkl,0
6352.pkl,0
6354.pkl,0
6355.pkl,1
6356.pkl,0
6358.pkl,0
6359.pkl,0
6363.pkl,1
6366.pkl,0
6367.pkl,0
6368.pkl,0
6377.pkl,1
638.pkl,0
6380.pkl,0
6383.pkl,0
6385.pkl,0
6387.pkl,0
6388.pkl,0
6389.pkl,0
639.pkl,0
6390.pkl,1
6391.pkl,0
6393.pkl,0
6394.pkl,0
6395.pkl,0
6398.pkl,0
640.pkl,0
6400.pkl,0
6401.pkl,0
6402.pkl,0
6403.pkl,0
6405.pkl,0
6406.pkl,1
6407.pkl,0
6408.pkl,0
6409.pkl,0
641.pkl,0
6411.pkl,0
6412.pkl,0
6413.pkl,0
6414.pkl,0
6416.pkl,0
6418.pkl,0
6420.pkl,1
6421.pkl,0
6423.pkl,0
6425.pkl,0
6427.pkl,0
6430.pkl,0
6432.pkl,0
6433.pkl,0
6435.pkl,0
6438.pkl,0
644.pkl,0
6440.pkl,0
6443.pkl,0
6447.pkl,0
645.pkl,0
6450.pkl,0
6453.pkl,0
6454.pkl,0
6455.pkl,1
6456.pkl,0
6458.pkl,0
6462.pkl,0
6465.pkl,0
6467.pkl,0
6468.pkl,0
6469.pkl,0
6471.pkl,0
6474.pkl,0
6475.pkl,0
6476.pkl,0
6478.pkl,0
6482.pkl,0
6485.pkl,0
6487.pkl,0
6488.pkl,0
6489.pkl,0
649.pkl,1
6490.pkl,0
6491.pkl,0
6493.pkl,0
6495.pkl,0
6496.pkl,0
6497.pkl,1
6498.pkl,0
6499.pkl,0
6500.pkl,0
6501.pkl,0
6505.pkl,1
6506.pkl,1
6509.pkl,0
651.pkl,0
6510.pkl,0
6511.pkl,0
6512.pkl,0
6513.pkl,0
6514.pkl,0
6516.pkl,0
6518.pkl,0
6519.pkl,0
652.pkl,0
6520.pkl,0
6521.pkl,0
6522.pkl,0
6526.pkl,0
6527.pkl,0
6530.pkl,0
6533.pkl,0
6536.pkl,0
6537.pkl,0
6538.pkl,0
6539.pkl,0
654.pkl,0
6541.pkl,0
6543.pkl,0
6544.pkl,0
6547.pkl,0
655.pkl,1
6550.pkl,0
6552.pkl,0
6554.pkl,0
6558.pkl,0
6560.pkl,1
6561.pkl,1
6562.pkl,0
6563.pkl,0
6564.pkl,0
6565.pkl,0
6566.pkl,0
6567.pkl,0
6568.pkl,0
6570.pkl,0
6571.pkl,0
6572.pkl,0
6573.pkl,0
6574.pkl,0
6576.pkl,0
6577.pkl,0
6579.pkl,0
658.pkl,0
6581.pkl,0
6582.pkl,0
6584.pkl,0
6586.pkl,0
6589.pkl,0
659.pkl,0
6590.pkl,0
6591.pkl,0
6593.pkl,0
6595.pkl,0
6599.pkl,0
66.pkl,0
660.pkl,0
6601.pkl,0
6604.pkl,0
6605.pkl,0
6606.pkl,0
6607.pkl,0
6611.pkl,0
6612.pkl,0
6616.pkl,0
6619.pkl,0
662.pkl,0
6620.pkl,0
6621.pkl,0
6625.pkl,0
6628.pkl,0
6629.pkl,0
6635.pkl,0
6638.pkl,0
6639.pkl,1
664.pkl,0
6640.pkl,0
6641.pkl,0
6643.pkl,0
6645.pkl,0
6646.pkl,0
6647.pkl,0
6648.pkl,0
6653.pkl,1
6656.pkl,0
6657.pkl,0
6658.pkl,0
6659.pkl,0
666.pkl,0
6662.pkl,0
6663.pkl,0
6664.pkl,0
6665.pkl,1
6666.pkl,0
6667.pkl,0
667.pkl,0
6675.pkl,0
6677.pkl,0
6678.pkl,0
6679.pkl,0
6680.pkl,0
6682.pkl,0
6683.pkl,1
6685.pkl,0
6687.pkl,0
6688.pkl,0
6689.pkl,0
669.pkl,0
6690.pkl,0
6692.pkl,0
6694.pkl,0
6695.pkl,0
6696.pkl,0
6697.pkl,0
6698.pkl,0
6699.pkl,0
6700.pkl,0
6701.pkl,0
6702.pkl,0
6703.pkl,0
6704.pkl,0
6705.pkl,0
6709.pkl,0
6711.pkl,0
6712.pkl,1
6713.pkl,0
6714.pkl,0
6717.pkl,0
6719.pkl,0
672.pkl,0
6720.pkl,0
6721.pkl,0
6724.pkl,1
6725.pkl,0
6727.pkl,1
6728.pkl,0
6729.pkl,0
673.pkl,0
6733.pkl,0
6736.pkl,0
6737.pkl,0
6738.pkl,0
674.pkl,0
6740.pkl,0
6741.pkl,0
6742.pkl,0
6743.pkl,0
6744.pkl,0
6746.pkl,0
6751.pkl,0
6752.pkl,0
6754.pkl,0
6755.pkl,0
6758.pkl,1
6760.pkl,0
6761.pkl,0
6762.pkl,0
6763.pkl,0
6766.pkl,0
6767.pkl,0
6768.pkl,0
6769.pkl,1
677.pkl,0
6770.pkl,0
6771.pkl,0
6773.pkl,0
6774.pkl,0
6775.pkl,0
6777.pkl,0
6779.pkl,0
6781.pkl,0
6784.pkl,1
6787.pkl,0
6789.pkl,0
679.pkl,0
6790.pkl,0
6791.pkl,1
6792.pkl,0
6796.pkl,0
6797.pkl,0
6798.pkl,0
6799.pkl,0
68.pkl,0
6801.pkl,0
6805.pkl,1
6806.pkl,0
6807.pkl,0
6808.pkl,0
6809.pkl,0
6810.pkl,0
6811.pkl,0
6812.pkl,0
6813.pkl,0
6814.pkl,0
6815.pkl,1
6818.pkl,0
6819.pkl,0
682.pkl,0
6820.pkl,1
6822.pkl,0
6823.pkl,0
6824.pkl,0
6825.pkl,0
6826.pkl,0
6829.pkl,0
6830.pkl,1
6832.pkl,1
6833.pkl,0
6835.pkl,0
6836.pkl,1
6837.pkl,0
6839.pkl,0
684.pkl,1
6841.pkl,0
6844.pkl,0
6846.pkl,0
6847.pkl,0
6848.pkl,0
6849.pkl,0
685.pkl,0
6850.pkl,0
6852.pkl,0
6853.pkl,0
6855.pkl,0
6857.pkl,0
6858.pkl,1
6860.pkl,0
6862.pkl,0
6864.pkl,0
6865.pkl,0
6868.pkl,0
6870.pkl,0
6872.pkl,0
6873.pkl,0
6874.pkl,0
6875.pkl,0
6877.pkl,0
6878.pkl,0
688.pkl,0
6881.pkl,0
6882.pkl,0
6883.pkl,0
6884.pkl,0
6886.pkl,0
6888.pkl,0
6892.pkl,0
6894.pkl,1
6895.pkl,0
6896.pkl,0
6899.pkl,0
690.pkl,0
6900.pkl,0
6902.pkl,0
6904.pkl,0
6905.pkl,0
6908.pkl,0
6911.pkl,0
6914.pkl,0
6918.pkl,0
6919.pkl,0
692.pkl,1
6920.pkl,0
6922.pkl,0
6924.pkl,0
6925.pkl,0
6926.pkl,0
6928.pkl,0
6929.pkl,0
693.pkl,0
6931.pkl,0
6932.pkl,0
6933.pkl,0
6934.pkl,0
6935.pkl,0
6936.pkl,0
6937.pkl,0
6938.pkl,0
6939.pkl,0
694.pkl,0
6941.pkl,0
6943.pkl,0
6944.pkl,0
6947.pkl,0
6949.pkl,0
695.pkl,0
6951.pkl,0
6954.pkl,0
696.pkl,1
6963.pkl,0
6964.pkl,0
6969.pkl,0
697.pkl,0
6971.pkl,0
6972.pkl,0
6974.pkl,0
6975.pkl,0
6977.pkl,0
6981.pkl,1
6982.pkl,0
6983.pkl,0
6987.pkl,0
6989.pkl,0
699.pkl,0
6990.pkl,0
6991.pkl,0
6992.pkl,1
6993.pkl,0
6995.pkl,0
6996.pkl,0
6997.pkl,0
6999.pkl,0
7000.pkl,0
7001.pkl,0
7005.pkl,0
7006.pkl,1
7008.pkl,0
701.pkl,0
7010.pkl,1
7011.pkl,0
7014.pkl,0
7015.pkl,0
7017.pkl,0
7018.pkl,0
7019.pkl,0
702.pkl,0
7020.pkl,0
7021.pkl,0
7024.pkl,0
7025.pkl,0
7028.pkl,0
7032.pkl,0
7033.pkl,0
7034.pkl,1
7035.pkl,0
7036.pkl,0
7039.pkl,0
704.pkl,0
7040.pkl,0
7043.pkl,0
7044.pkl,0
7045.pkl,0
7047.pkl,0
7049.pkl,0
7050.pkl,0
7051.pkl,0
7052.pkl,0
7055.pkl,0
7056.pkl,0
7059.pkl,0
706.pkl,0
7060.pkl,0
7061.pkl,1
7062.pkl,0
7065.pkl,0
7069.pkl,0
707.pkl,0
7070.pkl,0
7071.pkl,0
7074.pkl,0
7075.pkl,0
7076.pkl,0
7079.pkl,0
708.pkl,0
7080.pkl,0
7081.pkl,0
7082.pkl,0
7084.pkl,0
7085.pkl,0
7087.pkl,0
7088.pkl,0
7089.pkl,0
709.pkl,0
7091.pkl,0
7092.pkl,0
7093.pkl,0
7094.pkl,0
7095.pkl,0
7096.pkl,0
7098.pkl,1
7099.pkl,0
7102.pkl,0
7105.pkl,0
7108.pkl,0
7109.pkl,0
711.pkl,0
7110.pkl,0
7111.pkl,1
7112.pkl,0
7113.pkl,0
7115.pkl,0
7117.pkl,0
7119.pkl,0
712.pkl,0
7120.pkl,1
7121.pkl,0
7122.pkl,0
7124.pkl,0
7129.pkl,0
7130.pkl,0
7137.pkl,0
7138.pkl,0
7140.pkl,0
7141.pkl,0
7142.pkl,0
7143.pkl,1
7144.pkl,0
7145.pkl,0
7146.pkl,0
7147.pkl,0
7149.pkl,1
7151.pkl,0
7152.pkl,0
7157.pkl,0
7159.pkl,0
716.pkl,0
7160.pkl,0
7162.pkl,0
7168.pkl,0
7170.pkl,0
7171.pkl,0
7176.pkl,1
7178.pkl,0
7179.pkl,0
718.pkl,0
7181.pkl,0
7182.pkl,0
7184.pkl,0
7186.pkl,0
7187.pkl,0
7188.pkl,0
7189.pkl,0
719.pkl,0
7190.pkl,0
7191.pkl,0
7193.pkl,1
7194.pkl,0
7195.pkl,0
7196.pkl,0
7197.pkl,1
7198.pkl,0
7199.pkl,0
7201.pkl,0
7203.pkl,0
7204.pkl,1
7205.pkl,0
7206.pkl,0
7207.pkl,0
7208.pkl,0
7209.pkl,0
721.pkl,0
7210.pkl,0
7214.pkl,0
7216.pkl,0
722.pkl,0
7221.pkl,0
7227.pkl,0
7228.pkl,0
7231.pkl,0
7232.pkl,0
7233.pkl,0
7235.pkl,0
7236.pkl,0
7238.pkl,0
7239.pkl,0
7241.pkl,0
7242.pkl,0
7243.pkl,0
7246.pkl,0
7247.pkl,0
7249.pkl,0
7250.pkl,0
7254.pkl,0
7255.pkl,0
7256.pkl,0
7257.pkl,0
7260.pkl,0
7262.pkl,0
7263.pkl,0
7266.pkl,0
7267.pkl,0
7268.pkl,0
7269.pkl,0
7270.pkl,0
7271.pkl,1
7272.pkl,0
7274.pkl,0
7276.pkl,0
7279.pkl,0
728.pkl,0
7284.pkl,0
7285.pkl,0
7287.pkl,0
7289.pkl,0
729.pkl,0
7290.pkl,0
7291.pkl,0
7293.pkl,0
7294.pkl,0
7295.pkl,0
7300.pkl,0
7303.pkl,0
7305.pkl,0
7307.pkl,0
7308.pkl,0
7313.pkl,0
7315.pkl,0
7319.pkl,0
732.pkl,0
7320.pkl,1
7321.pkl,0
7322.pkl,0
7323.pkl,0
7324.pkl,0
7327.pkl,0
7331.pkl,0
7335.pkl,0
7336.pkl,0
7337.pkl,0
7346.pkl,0
7347.pkl,1
735.pkl,0
7350.pkl,1
7351.pkl,0
7352.pkl,1
7353.pkl,1
7355.pkl,0
7356.pkl,0
7358.pkl,0
7359.pkl,1
736.pkl,0
7362.pkl,0
7364.pkl,0
7365.pkl,1
7366.pkl,0
7367.pkl,0
7368.pkl,0
7370.pkl,0
7373.pkl,0
7378.pkl,0
738.pkl,0
7381.pkl,0
7382.pkl,0
7383.pkl,1
7384.pkl,0
7385.pkl,0
7386.pkl,0
7387.pkl,0
7388.pkl,0
7389.pkl,0
739.pkl,0
7390.pkl,0
7391.pkl,0
7394.pkl,0
7395.pkl,0
7396.pkl,0
7398.pkl,0
7399.pkl,1
74.pkl,0
740.pkl,0
7401.pkl,0
7402.pkl,1
7403.pkl,0
7404.pkl,0
7405.pkl,0
7408.pkl,0
7409.pkl,0
741.pkl,0
7411.pkl,0
7412.pkl,1
7414.pkl,0
7415.pkl,0
7419.pkl,0
7420.pkl,0
7421.pkl,0
7422.pkl,0
7423.pkl,0
7426.pkl,0
7427.pkl,0
7428.pkl,0
7431.pkl,0
7432.pkl,0
7433.pkl,0
7434.pkl,0
7436.pkl,0
7437.pkl,1
7438.pkl,0
744.pkl,0
7442.pkl,0
7443.pkl,0
7444.pkl,0
7445.pkl,0
7449.pkl,0
745.pkl,0
7450.pkl,1
7451.pkl,0
7452.pkl,0
7455.pkl,0
7458.pkl,0
746.pkl,0
7461.pkl,0
7463.pkl,0
7465.pkl,0
7466.pkl,1
7467.pkl,0
7468.pkl,0
7469.pkl,0
747.pkl,0
7470.pkl,1
7472.pkl,0
7473.pkl,0
7474.pkl,0
7475.pkl,0
7477.pkl,0
7478.pkl,1
7479.pkl,0
7480.pkl,1
7481.pkl,1
7483.pkl,0
7484.pkl,0
7485.pkl,0
7487.pkl,0
7488.pkl,0
749.pkl,0
7491.pkl,0
7498.pkl,0
7499.pkl,0
75.pkl,0
750.pkl,0
7500.pkl,0
7501.pkl,0
7502.pkl,0
